activity_id,molecule_chembl_id,canonical_smiles,assay_chembl_id,assay_description,assay_type,assay_organism,assay_cell_type,assay_tissue,cell_chembl_id,standard_type,standard_value,standard_units,standard_relation,activity_comment,pchembl_value,bao_endpoint,target_chembl_id,target_pref_name,target_type,target_organism,target_components,target_gene_symbols,document_chembl_id,document_journal,document_year,document_title,document_doi,document_pubmed_id,source_id,source_description,source_release,source_url
6222788,CHEMBL1738699,Cc1cc(C(N)=O)ccc1-n1c(CCC(=O)O)ccc1-c1ccc(-n2ccnc2)cc1,CHEMBL1787442,Inhibition of human recombinant Kv channel at 10 uM by radioligand binding assay,B,Homo sapiens,,,,Inhibition,,%,,Not Active,,BAO_0000201,CHEMBL2362996,Voltage-gated potassium channel,PROTEIN FAMILY,Homo sapiens,O43525 | Potassium voltage-gated channel subfamily KQT member 3; O43526 | Potassium voltage-gated channel subfamily KQT member 2; O95259 | Voltage-gated delayed rectifier potassium channel KCNH1; P16389 | Potassium voltage-gated channel subfamily A member 2; P17658 | Potassium voltage-gated channel subfamily A member 6; P22001 | Potassium voltage-gated channel subfamily A member 3; P22459 | Potassium voltage-gated channel subfamily A member 4; P22460 | Potassium voltage-gated channel subfamily A member 5; P48547 | Voltage-gated potassium channel KCNC1; P51787 | Potassium voltage-gated channel subfamily KQT member 1; P56696 | Potassium voltage-gated channel subfamily KQT member 4; Q03721 | Voltage-gated potassium channel KCNC4; Q09470 | Potassium voltage-gated channel subfamily A member 1; Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2; Q14003 | Voltage-gated potassium channel KCNC3; Q14721 | Potassium voltage-gated channel subfamily B member 1; Q16322 | Potassium voltage-gated channel subfamily A member 10; Q6PIU1 | Potassium voltage-gated channel subfamily V member 1; Q8NCM2 | Voltage-gated delayed rectifier potassium channel KCNH5; Q8TAE7 | Voltage-gated potassium channel regulatory subunit KCNG3; Q8TDN1 | Voltage-gated potassium channel regulatory subunit KCNG4; Q8TDN2 | Potassium voltage-gated channel subfamily V member 2; Q92953 | Potassium voltage-gated channel subfamily B member 2; Q96KK3 | Delayed-rectifier potassium channel regulatory subunit KCNS1; Q96L42 | Voltage-gated delayed rectifier potassium channel KCNH8; Q96PR1 | Voltage-gated potassium channel KCNC2; Q96RP8 | Potassium voltage-gated channel subfamily A member 7; Q9BQ31 | Delayed-rectifier potassium channel regulatory subunit KCNS3; Q9H252 | Voltage-gated inwardly rectifying potassium channel KCNH6; Q9H3M0 | Voltage-gated potassium channel regulatory subunit KCNF1; Q9NR82 | Potassium voltage-gated channel subfamily KQT member 5; Q9NS40 | Voltage-gated inwardly rectifying potassium channel KCNH7; Q9NSA2 | A-type voltage-gated potassium channel KCND1; Q9NZV8 | A-type voltage-gated potassium channel KCND2; Q9UIX4 | Voltage-gated potassium channel regulatory subunit KCNG1; Q9UJ96 | Voltage-gated potassium channel regulatory subunit KCNG2; Q9UK17 | A-type voltage-gated potassium channel KCND3; Q9ULD8 | Voltage-gated inwardly rectifying potassium channel KCNH3; Q9ULS6 | Delayed-rectifier potassium channel regulatory subunit KCNS2; Q9UQ05 | Voltage-gated delayed rectifier potassium channel KCNH4,BEC1; BEC2; DRK1; EAG1; EAG1 GN; EAG2; ELK1; ELK2; ELK3; ERG; ERG-1; ERG-2; ERG-3; ERG1; ERG2; ERG3; H-ERG; HERG; HGK5; HLK3; HPCN1; HPCN2; HPCN3; KCNA1; KCNA10; KCNA2; KCNA3; KCNA4; KCNA4L; KCNA5; KCNA6; KCNA7; KCNA9; KCNA9 GN; KCNB1; KCNB2; KCNC1; KCNC2; KCNC3; KCNC4; KCND1; KCND2; KCND3; KCNF1; KCNF2; KCNG1; KCNG2; KCNG3; KCNG4; KCNH1; KCNH2; KCNH3; KCNH4; KCNH5; KCNH6; KCNH7; KCNH8; KCNQ1; KCNQ2; KCNQ3; KCNQ4; KCNQ5; KCNS1; KCNS2; KCNS3; KCNV1; KCNV2; KIAA1044; KIAA1144; KIAA1282; KSHIIIC; KSHIIID; KVLQT1; NGK1; NGK2; Synonyms=C1orf30; Synonyms=EAG; Synonyms=EAG2; Synonyms=ERG; Synonyms=KCNA8; Synonyms=KCNF2,CHEMBL1781986,Bioorg Med Chem Lett,2011,Structure-activity relationships of pyrrole based S-nitrosoglutathione reductase inhibitors: pyrrole regioisomers and propionic acid replacement.,10.1016/j.bmcl.2011.04.086,21570838,1,Scientific Literature,,
6222789,CHEMBL1784671,Cc1cc(C(N)=O)ccc1-c1c(CCC(=O)O)ccn1-c1ccc(-n2ccnc2)cc1,CHEMBL1787442,Inhibition of human recombinant Kv channel at 10 uM by radioligand binding assay,B,Homo sapiens,,,,Inhibition,,%,,Not Active,,BAO_0000201,CHEMBL2362996,Voltage-gated potassium channel,PROTEIN FAMILY,Homo sapiens,O43525 | Potassium voltage-gated channel subfamily KQT member 3; O43526 | Potassium voltage-gated channel subfamily KQT member 2; O95259 | Voltage-gated delayed rectifier potassium channel KCNH1; P16389 | Potassium voltage-gated channel subfamily A member 2; P17658 | Potassium voltage-gated channel subfamily A member 6; P22001 | Potassium voltage-gated channel subfamily A member 3; P22459 | Potassium voltage-gated channel subfamily A member 4; P22460 | Potassium voltage-gated channel subfamily A member 5; P48547 | Voltage-gated potassium channel KCNC1; P51787 | Potassium voltage-gated channel subfamily KQT member 1; P56696 | Potassium voltage-gated channel subfamily KQT member 4; Q03721 | Voltage-gated potassium channel KCNC4; Q09470 | Potassium voltage-gated channel subfamily A member 1; Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2; Q14003 | Voltage-gated potassium channel KCNC3; Q14721 | Potassium voltage-gated channel subfamily B member 1; Q16322 | Potassium voltage-gated channel subfamily A member 10; Q6PIU1 | Potassium voltage-gated channel subfamily V member 1; Q8NCM2 | Voltage-gated delayed rectifier potassium channel KCNH5; Q8TAE7 | Voltage-gated potassium channel regulatory subunit KCNG3; Q8TDN1 | Voltage-gated potassium channel regulatory subunit KCNG4; Q8TDN2 | Potassium voltage-gated channel subfamily V member 2; Q92953 | Potassium voltage-gated channel subfamily B member 2; Q96KK3 | Delayed-rectifier potassium channel regulatory subunit KCNS1; Q96L42 | Voltage-gated delayed rectifier potassium channel KCNH8; Q96PR1 | Voltage-gated potassium channel KCNC2; Q96RP8 | Potassium voltage-gated channel subfamily A member 7; Q9BQ31 | Delayed-rectifier potassium channel regulatory subunit KCNS3; Q9H252 | Voltage-gated inwardly rectifying potassium channel KCNH6; Q9H3M0 | Voltage-gated potassium channel regulatory subunit KCNF1; Q9NR82 | Potassium voltage-gated channel subfamily KQT member 5; Q9NS40 | Voltage-gated inwardly rectifying potassium channel KCNH7; Q9NSA2 | A-type voltage-gated potassium channel KCND1; Q9NZV8 | A-type voltage-gated potassium channel KCND2; Q9UIX4 | Voltage-gated potassium channel regulatory subunit KCNG1; Q9UJ96 | Voltage-gated potassium channel regulatory subunit KCNG2; Q9UK17 | A-type voltage-gated potassium channel KCND3; Q9ULD8 | Voltage-gated inwardly rectifying potassium channel KCNH3; Q9ULS6 | Delayed-rectifier potassium channel regulatory subunit KCNS2; Q9UQ05 | Voltage-gated delayed rectifier potassium channel KCNH4,BEC1; BEC2; DRK1; EAG1; EAG1 GN; EAG2; ELK1; ELK2; ELK3; ERG; ERG-1; ERG-2; ERG-3; ERG1; ERG2; ERG3; H-ERG; HERG; HGK5; HLK3; HPCN1; HPCN2; HPCN3; KCNA1; KCNA10; KCNA2; KCNA3; KCNA4; KCNA4L; KCNA5; KCNA6; KCNA7; KCNA9; KCNA9 GN; KCNB1; KCNB2; KCNC1; KCNC2; KCNC3; KCNC4; KCND1; KCND2; KCND3; KCNF1; KCNF2; KCNG1; KCNG2; KCNG3; KCNG4; KCNH1; KCNH2; KCNH3; KCNH4; KCNH5; KCNH6; KCNH7; KCNH8; KCNQ1; KCNQ2; KCNQ3; KCNQ4; KCNQ5; KCNS1; KCNS2; KCNS3; KCNV1; KCNV2; KIAA1044; KIAA1144; KIAA1282; KSHIIIC; KSHIIID; KVLQT1; NGK1; NGK2; Synonyms=C1orf30; Synonyms=EAG; Synonyms=EAG2; Synonyms=ERG; Synonyms=KCNA8; Synonyms=KCNF2,CHEMBL1781986,Bioorg Med Chem Lett,2011,Structure-activity relationships of pyrrole based S-nitrosoglutathione reductase inhibitors: pyrrole regioisomers and propionic acid replacement.,10.1016/j.bmcl.2011.04.086,21570838,1,Scientific Literature,,
6222790,CHEMBL1784673,Cc1cc(C(N)=O)ccc1-c1c(-c2ccc(-n3ccnc3)cc2)ccn1CCC(=O)O,CHEMBL1787442,Inhibition of human recombinant Kv channel at 10 uM by radioligand binding assay,B,Homo sapiens,,,,Inhibition,,%,,Not Active,,BAO_0000201,CHEMBL2362996,Voltage-gated potassium channel,PROTEIN FAMILY,Homo sapiens,O43525 | Potassium voltage-gated channel subfamily KQT member 3; O43526 | Potassium voltage-gated channel subfamily KQT member 2; O95259 | Voltage-gated delayed rectifier potassium channel KCNH1; P16389 | Potassium voltage-gated channel subfamily A member 2; P17658 | Potassium voltage-gated channel subfamily A member 6; P22001 | Potassium voltage-gated channel subfamily A member 3; P22459 | Potassium voltage-gated channel subfamily A member 4; P22460 | Potassium voltage-gated channel subfamily A member 5; P48547 | Voltage-gated potassium channel KCNC1; P51787 | Potassium voltage-gated channel subfamily KQT member 1; P56696 | Potassium voltage-gated channel subfamily KQT member 4; Q03721 | Voltage-gated potassium channel KCNC4; Q09470 | Potassium voltage-gated channel subfamily A member 1; Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2; Q14003 | Voltage-gated potassium channel KCNC3; Q14721 | Potassium voltage-gated channel subfamily B member 1; Q16322 | Potassium voltage-gated channel subfamily A member 10; Q6PIU1 | Potassium voltage-gated channel subfamily V member 1; Q8NCM2 | Voltage-gated delayed rectifier potassium channel KCNH5; Q8TAE7 | Voltage-gated potassium channel regulatory subunit KCNG3; Q8TDN1 | Voltage-gated potassium channel regulatory subunit KCNG4; Q8TDN2 | Potassium voltage-gated channel subfamily V member 2; Q92953 | Potassium voltage-gated channel subfamily B member 2; Q96KK3 | Delayed-rectifier potassium channel regulatory subunit KCNS1; Q96L42 | Voltage-gated delayed rectifier potassium channel KCNH8; Q96PR1 | Voltage-gated potassium channel KCNC2; Q96RP8 | Potassium voltage-gated channel subfamily A member 7; Q9BQ31 | Delayed-rectifier potassium channel regulatory subunit KCNS3; Q9H252 | Voltage-gated inwardly rectifying potassium channel KCNH6; Q9H3M0 | Voltage-gated potassium channel regulatory subunit KCNF1; Q9NR82 | Potassium voltage-gated channel subfamily KQT member 5; Q9NS40 | Voltage-gated inwardly rectifying potassium channel KCNH7; Q9NSA2 | A-type voltage-gated potassium channel KCND1; Q9NZV8 | A-type voltage-gated potassium channel KCND2; Q9UIX4 | Voltage-gated potassium channel regulatory subunit KCNG1; Q9UJ96 | Voltage-gated potassium channel regulatory subunit KCNG2; Q9UK17 | A-type voltage-gated potassium channel KCND3; Q9ULD8 | Voltage-gated inwardly rectifying potassium channel KCNH3; Q9ULS6 | Delayed-rectifier potassium channel regulatory subunit KCNS2; Q9UQ05 | Voltage-gated delayed rectifier potassium channel KCNH4,BEC1; BEC2; DRK1; EAG1; EAG1 GN; EAG2; ELK1; ELK2; ELK3; ERG; ERG-1; ERG-2; ERG-3; ERG1; ERG2; ERG3; H-ERG; HERG; HGK5; HLK3; HPCN1; HPCN2; HPCN3; KCNA1; KCNA10; KCNA2; KCNA3; KCNA4; KCNA4L; KCNA5; KCNA6; KCNA7; KCNA9; KCNA9 GN; KCNB1; KCNB2; KCNC1; KCNC2; KCNC3; KCNC4; KCND1; KCND2; KCND3; KCNF1; KCNF2; KCNG1; KCNG2; KCNG3; KCNG4; KCNH1; KCNH2; KCNH3; KCNH4; KCNH5; KCNH6; KCNH7; KCNH8; KCNQ1; KCNQ2; KCNQ3; KCNQ4; KCNQ5; KCNS1; KCNS2; KCNS3; KCNV1; KCNV2; KIAA1044; KIAA1144; KIAA1282; KSHIIIC; KSHIIID; KVLQT1; NGK1; NGK2; Synonyms=C1orf30; Synonyms=EAG; Synonyms=EAG2; Synonyms=ERG; Synonyms=KCNA8; Synonyms=KCNF2,CHEMBL1781986,Bioorg Med Chem Lett,2011,Structure-activity relationships of pyrrole based S-nitrosoglutathione reductase inhibitors: pyrrole regioisomers and propionic acid replacement.,10.1016/j.bmcl.2011.04.086,21570838,1,Scientific Literature,,
6222791,CHEMBL1784685,COc1ccc(-c2ccn(-c3ccc(C(=O)O)c(O)c3)c2-c2ccc(C(N)=O)cc2C)cc1,CHEMBL1787442,Inhibition of human recombinant Kv channel at 10 uM by radioligand binding assay,B,Homo sapiens,,,,Inhibition,,%,,Active,,BAO_0000201,CHEMBL2362996,Voltage-gated potassium channel,PROTEIN FAMILY,Homo sapiens,O43525 | Potassium voltage-gated channel subfamily KQT member 3; O43526 | Potassium voltage-gated channel subfamily KQT member 2; O95259 | Voltage-gated delayed rectifier potassium channel KCNH1; P16389 | Potassium voltage-gated channel subfamily A member 2; P17658 | Potassium voltage-gated channel subfamily A member 6; P22001 | Potassium voltage-gated channel subfamily A member 3; P22459 | Potassium voltage-gated channel subfamily A member 4; P22460 | Potassium voltage-gated channel subfamily A member 5; P48547 | Voltage-gated potassium channel KCNC1; P51787 | Potassium voltage-gated channel subfamily KQT member 1; P56696 | Potassium voltage-gated channel subfamily KQT member 4; Q03721 | Voltage-gated potassium channel KCNC4; Q09470 | Potassium voltage-gated channel subfamily A member 1; Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2; Q14003 | Voltage-gated potassium channel KCNC3; Q14721 | Potassium voltage-gated channel subfamily B member 1; Q16322 | Potassium voltage-gated channel subfamily A member 10; Q6PIU1 | Potassium voltage-gated channel subfamily V member 1; Q8NCM2 | Voltage-gated delayed rectifier potassium channel KCNH5; Q8TAE7 | Voltage-gated potassium channel regulatory subunit KCNG3; Q8TDN1 | Voltage-gated potassium channel regulatory subunit KCNG4; Q8TDN2 | Potassium voltage-gated channel subfamily V member 2; Q92953 | Potassium voltage-gated channel subfamily B member 2; Q96KK3 | Delayed-rectifier potassium channel regulatory subunit KCNS1; Q96L42 | Voltage-gated delayed rectifier potassium channel KCNH8; Q96PR1 | Voltage-gated potassium channel KCNC2; Q96RP8 | Potassium voltage-gated channel subfamily A member 7; Q9BQ31 | Delayed-rectifier potassium channel regulatory subunit KCNS3; Q9H252 | Voltage-gated inwardly rectifying potassium channel KCNH6; Q9H3M0 | Voltage-gated potassium channel regulatory subunit KCNF1; Q9NR82 | Potassium voltage-gated channel subfamily KQT member 5; Q9NS40 | Voltage-gated inwardly rectifying potassium channel KCNH7; Q9NSA2 | A-type voltage-gated potassium channel KCND1; Q9NZV8 | A-type voltage-gated potassium channel KCND2; Q9UIX4 | Voltage-gated potassium channel regulatory subunit KCNG1; Q9UJ96 | Voltage-gated potassium channel regulatory subunit KCNG2; Q9UK17 | A-type voltage-gated potassium channel KCND3; Q9ULD8 | Voltage-gated inwardly rectifying potassium channel KCNH3; Q9ULS6 | Delayed-rectifier potassium channel regulatory subunit KCNS2; Q9UQ05 | Voltage-gated delayed rectifier potassium channel KCNH4,BEC1; BEC2; DRK1; EAG1; EAG1 GN; EAG2; ELK1; ELK2; ELK3; ERG; ERG-1; ERG-2; ERG-3; ERG1; ERG2; ERG3; H-ERG; HERG; HGK5; HLK3; HPCN1; HPCN2; HPCN3; KCNA1; KCNA10; KCNA2; KCNA3; KCNA4; KCNA4L; KCNA5; KCNA6; KCNA7; KCNA9; KCNA9 GN; KCNB1; KCNB2; KCNC1; KCNC2; KCNC3; KCNC4; KCND1; KCND2; KCND3; KCNF1; KCNF2; KCNG1; KCNG2; KCNG3; KCNG4; KCNH1; KCNH2; KCNH3; KCNH4; KCNH5; KCNH6; KCNH7; KCNH8; KCNQ1; KCNQ2; KCNQ3; KCNQ4; KCNQ5; KCNS1; KCNS2; KCNS3; KCNV1; KCNV2; KIAA1044; KIAA1144; KIAA1282; KSHIIIC; KSHIIID; KVLQT1; NGK1; NGK2; Synonyms=C1orf30; Synonyms=EAG; Synonyms=EAG2; Synonyms=ERG; Synonyms=KCNA8; Synonyms=KCNF2,CHEMBL1781986,Bioorg Med Chem Lett,2011,Structure-activity relationships of pyrrole based S-nitrosoglutathione reductase inhibitors: pyrrole regioisomers and propionic acid replacement.,10.1016/j.bmcl.2011.04.086,21570838,1,Scientific Literature,,
6222792,CHEMBL1784694,COc1ccc(-c2ccn(-c3ccc(O)c([N+](=O)[O-])c3)c2-c2ccc(C(N)=O)cc2C)cc1,CHEMBL1787442,Inhibition of human recombinant Kv channel at 10 uM by radioligand binding assay,B,Homo sapiens,,,,Inhibition,,%,,Active,,BAO_0000201,CHEMBL2362996,Voltage-gated potassium channel,PROTEIN FAMILY,Homo sapiens,O43525 | Potassium voltage-gated channel subfamily KQT member 3; O43526 | Potassium voltage-gated channel subfamily KQT member 2; O95259 | Voltage-gated delayed rectifier potassium channel KCNH1; P16389 | Potassium voltage-gated channel subfamily A member 2; P17658 | Potassium voltage-gated channel subfamily A member 6; P22001 | Potassium voltage-gated channel subfamily A member 3; P22459 | Potassium voltage-gated channel subfamily A member 4; P22460 | Potassium voltage-gated channel subfamily A member 5; P48547 | Voltage-gated potassium channel KCNC1; P51787 | Potassium voltage-gated channel subfamily KQT member 1; P56696 | Potassium voltage-gated channel subfamily KQT member 4; Q03721 | Voltage-gated potassium channel KCNC4; Q09470 | Potassium voltage-gated channel subfamily A member 1; Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2; Q14003 | Voltage-gated potassium channel KCNC3; Q14721 | Potassium voltage-gated channel subfamily B member 1; Q16322 | Potassium voltage-gated channel subfamily A member 10; Q6PIU1 | Potassium voltage-gated channel subfamily V member 1; Q8NCM2 | Voltage-gated delayed rectifier potassium channel KCNH5; Q8TAE7 | Voltage-gated potassium channel regulatory subunit KCNG3; Q8TDN1 | Voltage-gated potassium channel regulatory subunit KCNG4; Q8TDN2 | Potassium voltage-gated channel subfamily V member 2; Q92953 | Potassium voltage-gated channel subfamily B member 2; Q96KK3 | Delayed-rectifier potassium channel regulatory subunit KCNS1; Q96L42 | Voltage-gated delayed rectifier potassium channel KCNH8; Q96PR1 | Voltage-gated potassium channel KCNC2; Q96RP8 | Potassium voltage-gated channel subfamily A member 7; Q9BQ31 | Delayed-rectifier potassium channel regulatory subunit KCNS3; Q9H252 | Voltage-gated inwardly rectifying potassium channel KCNH6; Q9H3M0 | Voltage-gated potassium channel regulatory subunit KCNF1; Q9NR82 | Potassium voltage-gated channel subfamily KQT member 5; Q9NS40 | Voltage-gated inwardly rectifying potassium channel KCNH7; Q9NSA2 | A-type voltage-gated potassium channel KCND1; Q9NZV8 | A-type voltage-gated potassium channel KCND2; Q9UIX4 | Voltage-gated potassium channel regulatory subunit KCNG1; Q9UJ96 | Voltage-gated potassium channel regulatory subunit KCNG2; Q9UK17 | A-type voltage-gated potassium channel KCND3; Q9ULD8 | Voltage-gated inwardly rectifying potassium channel KCNH3; Q9ULS6 | Delayed-rectifier potassium channel regulatory subunit KCNS2; Q9UQ05 | Voltage-gated delayed rectifier potassium channel KCNH4,BEC1; BEC2; DRK1; EAG1; EAG1 GN; EAG2; ELK1; ELK2; ELK3; ERG; ERG-1; ERG-2; ERG-3; ERG1; ERG2; ERG3; H-ERG; HERG; HGK5; HLK3; HPCN1; HPCN2; HPCN3; KCNA1; KCNA10; KCNA2; KCNA3; KCNA4; KCNA4L; KCNA5; KCNA6; KCNA7; KCNA9; KCNA9 GN; KCNB1; KCNB2; KCNC1; KCNC2; KCNC3; KCNC4; KCND1; KCND2; KCND3; KCNF1; KCNF2; KCNG1; KCNG2; KCNG3; KCNG4; KCNH1; KCNH2; KCNH3; KCNH4; KCNH5; KCNH6; KCNH7; KCNH8; KCNQ1; KCNQ2; KCNQ3; KCNQ4; KCNQ5; KCNS1; KCNS2; KCNS3; KCNV1; KCNV2; KIAA1044; KIAA1144; KIAA1282; KSHIIIC; KSHIIID; KVLQT1; NGK1; NGK2; Synonyms=C1orf30; Synonyms=EAG; Synonyms=EAG2; Synonyms=ERG; Synonyms=KCNA8; Synonyms=KCNF2,CHEMBL1781986,Bioorg Med Chem Lett,2011,Structure-activity relationships of pyrrole based S-nitrosoglutathione reductase inhibitors: pyrrole regioisomers and propionic acid replacement.,10.1016/j.bmcl.2011.04.086,21570838,1,Scientific Literature,,
6278305,CHEMBL1801188,Cc1nnc(N2CC[C@@H](F)C2)c2nn(-c3ccc(OCC(F)(F)F)cc3)c(C)c12,CHEMBL1804921,Inhibition of human hERG,B,Homo sapiens,,,,IC50,316.0,nM,=,,6.50,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1800009,Bioorg Med Chem Lett,2010,Pyrazolopyridazine alpha-2-delta-1 ligands for the treatment of neuropathic pain.,10.1016/j.bmcl.2010.05.026,20566291,1,Scientific Literature,,
6278306,CHEMBL1801191,COC1CN(c2nnc(C)c3c(C)n(-c4ccc(Cl)cc4OC(F)(F)F)nc23)C1,CHEMBL1804921,Inhibition of human hERG,B,Homo sapiens,,,,IC50,4000.0,nM,=,,5.40,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1800009,Bioorg Med Chem Lett,2010,Pyrazolopyridazine alpha-2-delta-1 ligands for the treatment of neuropathic pain.,10.1016/j.bmcl.2010.05.026,20566291,1,Scientific Literature,,
6278307,CHEMBL1801192,CCOc1ccc(-n2nc3c(N4CC(OC)C4)nnc(C)c3c2C)c(F)c1,CHEMBL1804921,Inhibition of human hERG,B,Homo sapiens,,,,IC50,6000.0,nM,=,,5.22,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1800009,Bioorg Med Chem Lett,2010,Pyrazolopyridazine alpha-2-delta-1 ligands for the treatment of neuropathic pain.,10.1016/j.bmcl.2010.05.026,20566291,1,Scientific Literature,,
6388946,CHEMBL1835153,NC(=O)c1cnc(N[C@H](C2CC2)C(F)(F)F)c2c1[nH]c1cc(-c3cnc(N)nc3)ccc12,CHEMBL1840125,Inhibition of human hERG,B,Homo sapiens,,,,IC50,22000.0,nM,=,,4.66,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1833803,J Med Chem,2011,"Discovery of 1-amino-5H-pyrido[4,3-b]indol-4-carboxamide inhibitors of Janus kinase 2 (JAK2) for the treatment of myeloproliferative disorders.",10.1021/jm200909u,21942426,1,Scientific Literature,,
6388947,CHEMBL1835150,NC(=O)c1cnc(N[C@H](C2CC2)C(F)(F)F)c2c1[nH]c1cc(-c3ccc(N)nc3)ccc12,CHEMBL1840125,Inhibition of human hERG,B,Homo sapiens,,,,IC50,750.0,nM,=,,6.12,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1833803,J Med Chem,2011,"Discovery of 1-amino-5H-pyrido[4,3-b]indol-4-carboxamide inhibitors of Janus kinase 2 (JAK2) for the treatment of myeloproliferative disorders.",10.1021/jm200909u,21942426,1,Scientific Literature,,
6388948,CHEMBL1835149,NC(=O)c1cnc(N[C@H](C2CC2)C(F)(F)F)c2c1[nH]c1cc(-c3cn[nH]c3)ccc12,CHEMBL1840125,Inhibition of human hERG,B,Homo sapiens,,,,IC50,3000.0,nM,=,,5.52,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1833803,J Med Chem,2011,"Discovery of 1-amino-5H-pyrido[4,3-b]indol-4-carboxamide inhibitors of Janus kinase 2 (JAK2) for the treatment of myeloproliferative disorders.",10.1021/jm200909u,21942426,1,Scientific Literature,,
6388949,CHEMBL1833986,NC(=O)c1cnc(NC(C2CC2)C2CC2)c2c1[nH]c1cc(-c3cnc(N)nc3)ccc12,CHEMBL1840125,Inhibition of human hERG,B,Homo sapiens,,,,IC50,8200.0,nM,=,,5.09,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1833803,J Med Chem,2011,"Discovery of 1-amino-5H-pyrido[4,3-b]indol-4-carboxamide inhibitors of Janus kinase 2 (JAK2) for the treatment of myeloproliferative disorders.",10.1021/jm200909u,21942426,1,Scientific Literature,,
6388950,CHEMBL1835148,NC(=O)c1cnc(NC(C2CC2)C2CC2)c2c1[nH]c1cc(-c3cnc(N)cn3)ccc12,CHEMBL1840125,Inhibition of human hERG,B,Homo sapiens,,,,IC50,720.0,nM,=,,6.14,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1833803,J Med Chem,2011,"Discovery of 1-amino-5H-pyrido[4,3-b]indol-4-carboxamide inhibitors of Janus kinase 2 (JAK2) for the treatment of myeloproliferative disorders.",10.1021/jm200909u,21942426,1,Scientific Literature,,
6388951,CHEMBL1835146,NC(=O)c1cnc(NC(C2CC2)C2CC2)c2c1[nH]c1cc(-c3cn[nH]c3)ccc12,CHEMBL1840125,Inhibition of human hERG,B,Homo sapiens,,,,IC50,990.0,nM,=,,6.00,BAO_0000190,CHEMBL240,Voltage-gated inwardly rectifying potassium channel KCNH2,SINGLE PROTEIN,Homo sapiens,Q12809 | Voltage-gated inwardly rectifying potassium channel KCNH2,ERG; ERG-1; ERG1; H-ERG; HERG; KCNH2; Synonyms=ERG,CHEMBL1833803,J Med Chem,2011,"Discovery of 1-amino-5H-pyrido[4,3-b]indol-4-carboxamide inhibitors of Janus kinase 2 (JAK2) for the treatment of myeloproliferative disorders.",10.1021/jm200909u,21942426,1,Scientific Literature,,
